veh_id,lat,lon,alt,ts
A2317,42.65154199039222,23.35689923674795,591.0,1738073409968
A2317,42.65147557369237,23.35679947274946,592.6,1738073414968
A2317,42.65127547144638,23.356758571962946,592.5,1738073419968
A2317,42.65113087929578,23.357004551261856,592.6,1738073424968
A2317,42.65093096956125,23.35802136091207,598.8,1738073454975
A2317,42.65096020592901,23.358117320467063,598.8,1738073459969
A2317,42.65131786337432,23.35832572122197,598.4,1738073464974
A2317,42.651077483234495,23.35824952632945,598.4,1738073469968
A2317,42.65092389458097,23.358328929146463,598.4,1738073474969
A2317,42.65135124746616,23.35807456413205,598.5,1738073479969
A2317,42.65090032234276,23.35807490987916,598.5,1738073484968
A2317,42.65132174496864,23.358248603565105,598.5,1738073489968
A2317,42.65098622782181,23.358174928971813,598.5,1738073494974
A2317,42.65122005587177,23.35798745461821,598.5,1738073499968
A2317,42.65105173060687,23.358475145943025,598.5,1738073504969
A2317,42.65135899056396,23.358384766426305,598.5,1738073509969
A2317,42.65102521609217,23.35841007613202,598.5,1738073514975
A2317,42.65120539534453,23.358451761022305,598.9,1738073519969
A2317,42.65092539420287,23.35835760884708,598.3,1738073524968
A2317,42.65109191818735,23.358588670495063,594.2,1738073529969
A2317,42.65149223120453,23.358888388629087,595.5,1738073534968
A2317,42.65157435731579,23.359012261646832,594.8,1738073539969
A2317,42.6519134902467,23.359300676888832,592.2,1738073544975
A2317,42.652501774696624,23.359922631574698,590.4,1738073549969
A2317,42.652814249633074,23.35962831024144,589.5,1738073554968
A2317,42.65287754251877,23.35985470914213,590.3,1738073559969
A2317,42.65329034061725,23.360009732174724,588.5,1738073564968
A2317,42.6539929291932,23.359751398880448,593.7,1738073594968
A2317,42.65409697304776,23.35981628588069,594.0,1738073599968
A2317,42.65466994384611,23.359248722048864,596.1,1738073604975
A2317,42.65499028376909,23.35942947759706,598.5,1738073609968
A2317,42.6555163466671,23.35930123536319,598.3,1738073614968
A2317,42.656347249454655,23.35925389798592,596.8,1738073619969
A2317,42.65655200039927,23.3593916004265,595.5,1738073624970
A2317,42.657131032310446,23.35949017492811,592.3,1738073629968
A2317,42.65717172587351,23.359241286904503,595.0,1738073634975
A2317,42.65776353501121,23.359390846780084,594.8,1738073639971
A2317,42.657801773430016,23.358970862315985,592.2,1738073644974
A2317,42.657415617422494,23.359031477926504,589.5,1738073649969
A2317,42.65746582691787,23.35913709330044,589.7,1738073654970
A2317,42.65949478806648,23.358809442981727,591.4,1738073684969
A2317,42.66024613817604,23.358876799555787,588.6,1738073689969
A2317,42.66226559000157,23.35881311546406,584.9,1738073719970
A2317,42.66220035228117,23.358476880041906,584.7,1738073724968
A2317,42.66240083353731,23.358707848592,584.1,1738073729968
A2317,42.66217371449702,23.35869325971573,584.1,1738073734968
A2317,42.66264440127137,23.35868621393299,584.2,1738073739969
A2317,42.66266224191017,23.35830573114753,583.6,1738073744969
A2317,42.66252539898779,23.358236626032063,584.8,1738073749968
A2317,42.66274095599074,23.358221157667018,583.8,1738073754969
A2317,42.66278689595819,23.35841636954432,582.9,1738073759972
A2317,42.66285363458897,23.35812501817543,582.3,1738073764975
A2317,42.66282721582257,23.35846500673745,582.2,1738073769968
A2317,42.66272630141964,23.35827834675968,582.2,1738073774969
A2317,42.66274882070883,23.358449803486124,582.2,1738073779968
A2317,42.66270047403799,23.358284585341817,582.2,1738073784968
A2317,42.662712662533714,23.358283103085345,582.2,1738073789969
A2317,42.662628066982215,23.35852738105772,582.2,1738073794975
A2317,42.66271502958379,23.35842676396232,581.8,1738073799968
A2317,42.663110693502944,23.358247608556745,582.9,1738073804970
A2317,42.66391880840291,23.359417519118097,575.9,1738073834969
A2317,42.66422303137132,23.359800419065685,576.3,1738073839970
A2317,42.66448501633754,23.36020771878361,577.3,1738073844968
A2317,42.664568120470655,23.36028796093251,577.9,1738073849971
A2317,42.664627125154816,23.36063646144684,578.7,1738073854978
A2317,42.66450007560885,23.360549823202607,575.3,1738073859969
A2317,42.66434439384744,23.36075874695548,575.2,1738073864968
A2317,42.664736861810376,23.360515297893027,574.2,1738073869969
A2317,42.66470468525183,23.36097212400777,574.5,1738073874968
A2317,42.66489467266119,23.36135223094176,574.2,1738073879969
A2317,42.66523810164725,23.36193801269163,573.8,1738073884975
A2317,42.66534910435724,23.36225896132701,569.5,1738073889969
A2317,42.665311902076986,23.36208454016904,570.1,1738073894969
A2317,42.66510348655925,23.36205546157092,571.3,1738073899968
A2317,42.66508354962127,23.362175799589515,572.5,1738073904976
A2317,42.66514874763108,23.36228375788716,572.7,1738073909976
A2317,42.66524172837824,23.36224143370336,572.8,1738073914975
A2317,42.66558944245717,23.362845132114657,572.4,1738073944974
A2317,42.66600075879914,23.363350136797155,573.0,1738073949969
A2317,42.66599179826636,23.36401164946902,570.9,1738073954969
A2317,42.66668612102466,23.364203032377883,570.7,1738073959968
A2317,42.667135869619855,23.36492462911517,569.9,1738073989968
A2317,42.66698855144362,23.364963877100703,569.9,1738073994968
A2317,42.66803612011672,23.36716562801726,562.6,1738074024978
A2317,42.67063893090089,23.36609248995388,560.8,1738074119968
A2317,42.67084423223528,23.365237393852283,563.9,1738074124969
A2317,42.67116594467009,23.364723486217283,565.1,1738074129969
A2317,42.67174920014836,23.3645058306433,567.2,1738074134970
A2317,42.67178398834125,23.364140994095653,563.9,1738074139970
A2317,42.67172366413029,23.36431930583767,565.4,1738074144969
A2317,42.671608405854194,23.36391812238368,566.6,1738074149973
A2317,42.67172706636305,23.363981957542265,566.9,1738074154968
A2317,42.67217721409919,23.36376046870935,562.5,1738074184975
A2317,42.67249122243456,23.36343255793088,562.3,1738074189968
A2317,42.67246407374064,23.363085982305627,561.3,1738074194969
A2317,42.67285490671177,23.362682947744503,561.3,1738074199970
A2317,42.673502083621095,23.36217173990001,562.2,1738074204975
A2317,42.67367342535557,23.36133192066583,561.5,1738074209968
A2317,42.674331691234144,23.36049153195767,564.1,1738074214975
A2317,42.67446095254334,23.360277290998685,564.5,1738074219969
A2317,42.67494748155047,23.35944041475523,564.4,1738074224969
A2317,42.67533784907995,23.359339956308595,565.4,1738074229968
A2317,42.6754788259373,23.35893730314942,572.8,1738074259968
A2317,42.67583098429843,23.358410148347502,572.7,1738074264974
A2317,42.67623209425548,23.35812016326775,573.2,1738074269969
A2317,42.67620013591044,23.357792571401003,572.3,1738074274969
A2317,42.67667522398557,23.356944922222844,572.2,1738074279969
A2317,42.67715281214058,23.35643197786471,573.3,1738074284968
A2317,42.6774954482201,23.35589001607249,573.2,1738074289969
A2317,42.678148750474925,23.35497460027949,574.3,1738074294975
A2317,42.67869214006373,23.35419975866312,574.2,1738074299971
A2317,42.679288810052384,23.353748147438463,576.6,1738074304968
A2317,42.679634267379086,23.35259522211546,578.7,1738074309969
A2317,42.68014858889936,23.351975234272487,578.7,1738074314969
A2317,42.68118747593844,23.35138047225501,577.9,1738074319969
A2317,42.68415721070435,23.3465223247361,564.3,1738074349969
A2317,42.68464268859903,23.34585462404224,559.8,1738074354969
A2317,42.68532694547479,23.345186641011196,554.5,1738074359968
A2317,42.68575663348845,23.344315783848828,552.3,1738074364969
A2317,42.68856118249991,23.340403731812003,547.8,1738074394968
A2317,42.68863758708578,23.340146570058568,545.8,1738074399969
A2317,42.68918833173006,23.33963310665603,545.0,1738074404968
A2317,42.6896380895195,23.33898192507737,543.6,1738074409968
A2317,42.68948300442472,23.339037437370937,541.9,1738074414975
A2317,42.689958792166166,23.33864663335046,541.9,1738074444974
A2317,42.69025716811724,23.33835347713661,541.4,1738074449968
A2317,42.690265914878346,23.33836641022849,538.9,1738074454975
A2317,42.68994764613433,23.338637141407386,538.1,1738074459969
A2317,42.690226570206576,23.33812599040798,540.3,1738074464970
A2317,42.69016549211507,23.338378217982516,541.9,1738074469969
A2317,42.69014813557981,23.3381501240293,543.0,1738074474975
A2317,42.69023015954888,23.3377758333837,544.7,1738074479970
A2317,42.6903212126629,23.33775946106899,543.9,1738074484973
A2317,42.69066862046006,23.337216712747967,544.9,1738074489968
A2317,42.6909228241753,23.33701323720687,544.8,1738074494969
A2317,42.69097331601513,23.336776375318973,546.4,1738074499969
A2317,42.69112188945669,23.336855557451063,545.3,1738074504968
A2317,42.69138919224074,23.33647792011695,545.1,1738074509968
A2317,42.69169113916188,23.335924657274685,550.0,1738074514975
A2317,42.6922011850324,23.33586042800721,549.0,1738074519969
A2317,42.69275454263582,23.33494482109809,549.2,1738074549969
A2317,42.69273642740112,23.334612191426597,550.0,1738074554968
A2317,42.6929057246964,23.33452816161442,550.8,1738074559972
A2317,42.69339390670984,23.33453879939654,551.4,1738074564977
A2317,42.69334972113324,23.33427427745634,552.3,1738074569971
A2317,42.69376503521953,23.33461957082423,552.0,1738074574968
A2317,42.69405982790904,23.334572897659843,554.2,1738074579972
A2317,42.69426353471928,23.3348905030947,555.5,1738074584969
A2317,42.69419270668021,23.335117316371985,555.5,1738074589968
A2317,42.69414721626491,23.335020836249388,555.4,1738074594969
A2317,42.69434963323824,23.3351296576153,554.6,1738074599968
A2317,42.69433141358397,23.335301873075636,554.6,1738074604977
A2317,42.694289969414974,23.335114297253263,554.6,1738074634972
A2317,42.6943063927297,23.335189475275143,554.7,1738074639968
A2317,42.69445696265928,23.335096380639275,553.9,1738074644969
A2317,42.69416400396103,23.3354260606269,554.3,1738074649968
A2317,42.694341807780106,23.33547371850013,553.8,1738074654969
A2317,42.69411201412708,23.33515790398815,553.7,1738074659971
A2317,42.69413750237409,23.33541551186691,553.7,1738074664974
A2317,42.69430009716157,23.335437972439617,553.7,1738074669969
A2317,42.69450175702844,23.335236865339287,553.7,1738074674970
A2317,42.69441287796404,23.335109047220357,553.7,1738074729968
A2317,42.69438641113404,23.335206971315653,553.7,1738074734970
A2317,42.69429123687285,23.335495560576646,553.7,1738074739969
A2317,42.69439396322291,23.335337993631093,553.7,1738074744975
A2317,42.69456736273656,23.335358623507183,553.7,1738074749969
A2317,42.69455127493833,23.335539083667,553.7,1738074754975
A2317,42.69437558639663,23.335119962663143,553.7,1738074759968
A2317,42.69434015212777,23.33536130060153,553.7,1738074764969
A2317,42.69444310245489,23.33525717338172,553.7,1738074769969
A2317,42.69426803907599,23.335424017923607,553.7,1738074774968
A2317,42.6944235728476,23.335134108142817,553.6,1738074779971
A2317,42.69423891736752,23.335268764431685,553.6,1738074784974
A2317,42.69457256838388,23.33539191250828,553.7,1738074789969
A2317,42.69411042062352,23.335579855086475,553.6,1738074794969
A2317,42.69415655399895,23.33510544164608,553.6,1738074799969
A2317,42.69448278441287,23.33516630249705,553.6,1738074804968
A2317,42.69451929528456,23.335231598808356,553.6,1738074809968
A2317,42.69438403537936,23.335564536896086,553.7,1738074814968
A2317,42.69449518110659,23.335254346742875,553.8,1738074819969
A2317,42.69453289807274,23.335493290348168,553.7,1738074824972
A2317,42.69442793807312,23.335210322635632,553.9,1738074854969
A2317,42.694208502716045,23.3353920511468,553.9,1738074859970
A2317,42.694368080423686,23.335489360040288,553.9,1738074864969
A2317,42.69432771376628,23.335217503430247,553.9,1738074869969
A2317,42.69419068937874,23.335125931964978,553.9,1738074874968
A2317,42.6944029809567,23.33546173604592,553.9,1738074879968
A2317,42.69414305761827,23.33524226648782,554.0,1738074884968
A2317,42.694369880061465,23.3353372279838,554.0,1738074889968
A2317,42.69427584073382,23.335090156041986,554.0,1738074894975
A2317,42.6940959076265,23.335114441441764,554.0,1738074899969
A2317,42.69416860676618,23.335417598146968,554.0,1738074904968
A2317,42.69419404797709,23.33541601275479,554.0,1738074909968
A2317,42.69453325859987,23.33514351915689,553.9,1738074914968
A2317,42.69450842815598,23.335204444762667,553.9,1738074919968
A2317,42.69423484772548,23.3354062850984,553.8,1738074924969
A2317,42.69449173993802,23.33524962726429,554.8,1738074929968
A2317,42.69457273181337,23.33546703133626,554.5,1738074934975
A2317,42.69436648237519,23.335550213596264,553.8,1738074939969
A2317,42.694370175359694,23.335193409566152,553.8,1738074969969
A2317,42.69423042427803,23.33538825652928,553.8,1738074974969
A2317,42.69444380266732,23.335195240990547,553.8,1738074979969
A2317,42.694310453006445,23.33538733089854,553.9,1738074984968
A2317,42.69413191253418,23.335322633331906,553.9,1738074989968
A2317,42.69444715359644,23.335168914522608,554.0,1738074994975
A2317,42.69449755698659,23.335762898543987,563.5,1738075024968
A2317,42.69445810777679,23.335668981180035,565.0,1738075029969
A2317,42.694480783641225,23.33554050767414,565.4,1738075034972
A2317,42.69453130473912,23.33572291732151,564.2,1738075039972
A2317,42.69440077089566,23.336198481652023,562.6,1738075044975
A2317,42.69399888734107,23.33632696802841,562.0,1738075049969
A2317,42.69387369625152,23.33655227117227,559.7,1738075054978
A2317,42.69412809248897,23.33712734122328,557.2,1738075059968
A2317,42.69333070472114,23.33928227354764,549.4,1738075089972
A2317,42.693352466450406,23.339431405516315,551.9,1738075094968
A2317,42.69330776153122,23.340204045528026,552.8,1738075099968
A2317,42.69350924862214,23.34044877300774,554.5,1738075104969
A2317,42.693169217582586,23.341603172727595,554.4,1738075134975
A2317,42.69273225034296,23.342373622001897,553.8,1738075139968
A2317,42.692993123256734,23.342579752959352,551.9,1738075144968
A2317,42.69295374965649,23.34289005749457,550.1,1738075149969
A2317,42.69264231982494,23.343414542004787,545.9,1738075179969
A2044,42.66564030798336,23.342312897593064,581.7,1738073432137
A2044,42.66606971205198,23.34225351666536,582.7,1738073437137
A2044,42.66630009788006,23.342018475535504,584.6,1738073467137
A2044,42.666673229094,23.341899706775106,583.8,1738073472138
A2044,42.666586548962265,23.341244714664864,583.6,1738073477138
A2044,42.66656966691897,23.34026329533489,584.8,1738073482137
A2044,42.66845387657738,23.337903597096737,590.4,1738073552138
A2044,42.66904794741752,23.33758548540189,592.7,1738073557138
A2044,42.66941653191845,23.337612655916388,592.7,1738073562138
A2044,42.66954463555343,23.33782810890592,596.3,1738073567137
A2044,42.67006960356811,23.338049954920308,598.0,1738073572138
A2044,42.67028198570463,23.338030404731025,596.5,1738073577140
A2044,42.670932519241696,23.33778364095661,600.9,1738073582139
A2044,42.67135801984056,23.337427622858225,599.3,1738073587138
A2044,42.6715876765498,23.336940796107484,602.0,1738073592137
A2044,42.671638588128594,23.33717851887254,602.9,1738073597139
A2044,42.67197943411141,23.3368473868336,603.5,1738073602137
A2044,42.67186599297938,23.33651672509634,603.0,1738073607140
A2044,42.67174291751563,23.336811942266007,601.7,1738073612137
A2044,42.67214620186071,23.33678631506738,601.5,1738073617138
A2044,42.67166625531311,23.33687322615209,601.7,1738073622139
A2044,42.67169371315635,23.33666502615329,601.8,1738073627137
A2044,42.67210346234205,23.336586365936224,601.8,1738073632137
A2044,42.67195188070311,23.336603694542145,601.8,1738073637138
A2044,42.67204406868933,23.336539464261183,601.8,1738073642137
A2044,42.671836986281335,23.33658806570144,601.8,1738073647137
A2044,42.67171471365132,23.33689004736247,601.9,1738073652137
A2044,42.6717631258596,23.33670583958028,601.8,1738073657137
A2044,42.67173734810079,23.33669917464045,601.8,1738073662137
A2044,42.67205222890775,23.33654668020883,601.8,1738073667137
A2044,42.6723349913764,23.33668623747428,601.4,1738073697140
A2044,42.6725556792364,23.336232047010945,602.3,1738073702137
A2044,42.67284532879543,23.33611044843332,603.6,1738073707138
A2044,42.67324851963113,23.335576349718277,605.4,1738073712137
A2044,42.67349292505157,23.33526867260979,606.7,1738073717137
A2044,42.67395515384813,23.334830602007067,608.7,1738073722137
A2044,42.67440764210113,23.33441881542351,610.4,1738073727137
A2044,42.67477170889274,23.33438345981131,610.4,1738073732137
A2044,42.67598874226832,23.33388308744893,605.8,1738073762138
A2044,42.676078900685226,23.3340726069675,605.4,1738073767137
A2044,42.676051312631024,23.33392146887963,603.7,1738073772137
A2044,42.6760775546495,23.33420849569822,603.5,1738073802137
A2044,42.67601612973452,23.33410216148834,603.5,1738073807137
A2044,42.67634371011284,23.333800488082467,604.6,1738073812137
A2044,42.67681647547844,23.3333218622045,598.1,1738073842137
A2044,42.67647575460085,23.333507359964887,598.1,1738073847137
A2044,42.67670180826627,23.333592945306677,599.7,1738073852137
A2044,42.67670105780771,23.3332582196633,599.8,1738073857138
A2044,42.67776383684403,23.330779508450217,591.2,1738073887137
A2044,42.67783209155123,23.33020372228337,590.4,1738073892139
A2044,42.677740211438056,23.330020774537346,586.8,1738073897138
A2044,42.677760568427615,23.32937333091123,582.9,1738073902137
A2044,42.67787133057982,23.328947572960367,579.9,1738073907138
A2044,42.67786368146065,23.328583019826127,578.4,1738073912137
A2044,42.67791977679265,23.32832746917931,578.2,1738073917138
A2044,42.67786258973139,23.32831260064819,576.8,1738073922138
A2044,42.6780908831102,23.327879750393915,577.7,1738073927137
A2044,42.67821185576677,23.3273561167562,576.5,1738073932137
A2044,42.67824733827333,23.327504320868307,577.9,1738073937139
A2044,42.67800990896942,23.327367146368697,576.4,1738073942138
A2044,42.67828699444763,23.32736662684467,575.6,1738073947137
A2044,42.67833812974716,23.32720592848739,575.7,1738073952140
A2044,42.67821105784645,23.32662979942875,574.5,1738073957138
A2044,42.67830343411416,23.326228435030032,573.3,1738073962137
A2044,42.67849908128979,23.32291923787582,570.3,1738073992138
A2044,42.6784949762275,23.322399571244222,569.4,1738073997137
A2044,42.67867439990655,23.32239276934098,570.5,1738074002137
A2044,42.6785095086892,23.322153946010456,572.6,1738074007137
A2044,42.678672325821445,23.321994940869665,570.6,1738074012137
A2044,42.67838352192322,23.32241500375223,568.5,1738074017137
A2044,42.67853989923779,23.32240926265129,568.5,1738074022137
A2044,42.68100769874989,23.321386256604427,566.2,1738074112137
A2044,42.68154986643183,23.32136706738395,564.1,1738074117139
A2044,42.6817194647727,23.32100429053929,562.4,1738074122137
A2044,42.68226772042546,23.320991136052665,561.3,1738074127137
A2044,42.682559040348416,23.321026070776597,561.0,1738074132138
A2044,42.68271550863158,23.320841813587368,561.9,1738074137137
A2044,42.68242754377451,23.32098236058024,563.8,1738074142137
A2044,42.682549968943576,23.320872354085648,562.8,1738074147138
A2044,42.68270797686524,23.32098305679062,562.3,1738074152137
A2044,42.68236949521063,23.32086634822382,562.2,1738074157137
A2044,42.68232516874441,23.32122060898396,562.2,1738074162137
A2044,42.68265784677806,23.320785078725503,561.9,1738074192137
A2044,42.68274925844156,23.320913673962444,561.9,1738074197138
A2044,42.68233678679512,23.32088467817169,561.8,1738074202137
A2044,42.68271276822591,23.32075406142618,561.3,1738074207137
A2044,42.68270665890151,23.321028540492406,557.7,1738074212137
A2044,42.68309850153597,23.32100737781773,559.2,1738074217138
A2044,42.68379272902055,23.32058301351943,559.9,1738074222139
A2044,42.6842725386464,23.32097585906421,561.3,1738074227137
A2044,42.68449352178749,23.321253616279066,561.3,1738074232137
A2044,42.684835649335504,23.32093306206552,561.7,1738074237137
A2044,42.6849986915776,23.32088442926903,562.4,1738074242138
